action,duration
updateVehicle,80
addVehicle,110
updateVehicle,93
updateVehicle,78
updateVehicle,79
addVehicle,96
updateVehicle,95
updateVehicle,84
updateVehicle,73
updateVehicle,95
updateVehicle,95
updateVehicle,95
addVehicle,93
updateVehicle,79
updateVehicle,79
updateVehicle,79
addVehicle,125
updateVehicle,89
updateVehicle,80
updateVehicle,94
updateVehicle,79
updateVehicle,80
updateVehicle,95
addVehicle,110
updateVehicle,79
addVehicle,233
updateVehicle,79
updateVehicle,80
updateVehicle,95
updateVehicle,79
updateVehicle,80
updateVehicle,97
updateVehicle,79
updateVehicle,79
updateVehicle,79
updateVehicle,95
addVehicle,112
updateVehicle,95
updateVehicle,96
updateVehicle,79
updateVehicle,80
addVehicle,109
updateVehicle,79
updateVehicle,80
updateVehicle,79
updateVehicle,92
updateVehicle,88
updateVehicle,80
updateVehicle,79
updateVehicle,81
updateVehicle,90
addVehicle,97
updateVehicle,92
updateVehicle,95
updateVehicle,95
updateVehicle,79
updateVehicle,80
addVehicle,108
updateVehicle,95
updateVehicle,82
updateVehicle,95
updateVehicle,80
updateVehicle,95
updateVehicle,95
addVehicle,132
updateVehicle,78
updateVehicle,79
updateVehicle,79
updateVehicle,81
updateVehicle,97
updateVehicle,95
updateVehicle,95
updateVehicle,95
addVehicle,131
updateVehicle,80
updateVehicle,79
updateVehicle,80
updateVehicle,80
updateVehicle,95
updateVehicle,79
addVehicle,142
updateVehicle,78
updateVehicle,79
addVehicle,111
updateVehicle,83
updateVehicle,94
updateVehicle,95
updateVehicle,79
updateVehicle,94
updateVehicle,83
updateVehicle,75
addVehicle,113
updateVehicle,94
updateVehicle,95
updateVehicle,97
updateVehicle,78
updateVehicle,85
updateVehicle,65
updateVehicle,72
updateVehicle,81
addVehicle,112
updateVehicle,79
updateVehicle,77
updateVehicle,70
updateVehicle,72
updateVehicle,80
updateVehicle,77
updateVehicle,95
updateVehicle,94
updateVehicle,113
updateVehicle,76
addVehicle,111
updateVehicle,95
updateVehicle,96
updateVehicle,96
updateVehicle,79
updateVehicle,96
updateVehicle,110
updateVehicle,79
updateVehicle,76
updateVehicle,80
addVehicle,118
updateVehicle,79
updateVehicle,95
addVehicle,110
updateVehicle,79
updateVehicle,80
updateVehicle,78
updateVehicle,77
updateVehicle,79
updateVehicle,79
updateVehicle,79
updateVehicle,80
addVehicle,94
updateVehicle,79
updateVehicle,79
updateVehicle,81
updateVehicle,94
addVehicle,111
updateVehicle,94
updateVehicle,76
addVehicle,140
updateVehicle,81
updateVehicle,95
updateVehicle,81
updateVehicle,79
updateVehicle,95
updateVehicle,93
updateVehicle,79
updateVehicle,95
updateVehicle,80
